absl-py                           2.1.0
accelerate                        1.4.0
aiohappyeyeballs                  2.5.0
aiohttp                           3.11.13
aiosignal                         1.3.2
airportsdata                      20250224
annotated-types                   0.7.0
antlr4-python3-runtime            4.9.3
anyio                             4.8.0
astor                             0.8.1
async-timeout                     5.0.1
attrs                             25.1.0
av                                14.2.0
blake3                            1.0.4
blis                              0.7.11
catalogue                         2.0.10
certifi                           2025.1.31
charset-normalizer                3.4.1
click                             8.1.8
cloudpathlib                      0.21.0
cloudpickle                       3.1.1
codetiming                        1.4.0
compressed-tensors                0.9.1
confection                        0.1.5
cramjam                           2.9.1
cupy-cuda12x                      13.4.0
cymem                             2.0.11
Cython                            3.0.11
datasets                          3.3.2
depyf                             0.18.0
dill                              0.3.8
diskcache                         5.6.3
distro                            1.9.0
dnspython                         2.7.0
docker-pycreds                    0.4.0
einops                            0.8.1
email_validator                   2.2.0
exceptiongroup                    1.2.2
fastapi                           0.115.11
fastapi-cli                       0.0.7
fastparquet                       2024.11.0
fastrlock                         0.8.3
filelock                          3.17.0
fire                              0.7.0
flash_attn                        2.7.4.post1
frozenlist                        1.5.0
fsspec                            2024.6.1
gguf                              0.10.0
gitdb                             4.0.12
GitPython                         3.1.44
grpcio                            1.71.0
h11                               0.14.0
httpcore                          1.0.7
httptools                         0.6.4
httpx                             0.28.1
huggingface-hub                   0.29.3
hydra-core                        1.3.2
idna                              3.10
importlib_metadata                8.6.1
iniconfig                         2.0.0
interegular                       0.3.3
Jinja2                            3.1.6
jiter                             0.9.0
joblib                            1.4.2
jsonschema                        4.23.0
jsonschema-specifications         2024.10.1
langcodes                         3.5.0
language_data                     1.3.0
lark                              1.2.2
llvmlite                          0.43.0
lm-format-enforcer                0.10.11
marisa-trie                       1.2.1
Markdown                          3.7
markdown-it-py                    3.0.0
MarkupSafe                        2.1.5
mathruler                         0.1.0
mdurl                             0.1.2
medspacy                          1.3.1
medspacy_quickumls                3.2
medspacy_unqlite                  0.9.6
mistral_common                    1.5.3
mpmath                            1.3.0
msgpack                           1.1.0
msgspec                           0.19.0
multidict                         6.1.0
multiprocess                      0.70.16
murmurhash                        1.0.12
nest-asyncio                      1.6.0
networkx                          3.3
nltk                              3.9.1
numba                             0.60.0
numpy                             1.26.4
nvidia-cublas-cu12                12.4.5.8
nvidia-cuda-cupti-cu12            12.4.127
nvidia-cuda-nvrtc-cu12            12.4.127
nvidia-cuda-runtime-cu12          12.4.127
nvidia-cudnn-cu12                 9.1.0.70
nvidia-cufft-cu12                 11.2.1.3
nvidia-curand-cu12                10.3.5.147
nvidia-cusolver-cu12              11.6.1.9
nvidia-cusparse-cu12              12.3.1.170
nvidia-cusparselt-cu12            0.6.2
nvidia-nccl-cu12                  2.21.5
nvidia-nvjitlink-cu12             12.4.127
nvidia-nvtx-cu12                  12.4.127
omegaconf                         2.3.0
openai                            1.65.5
opencv-python-headless            4.11.0.86
orjson                            3.10.15
outlines                          0.1.11
outlines_core                     0.1.26
packaging                         24.2
pandas                            2.2.3
partial-json-parser               0.2.1.1.post5
pillow                            11.0.0
pip                               25.0
platformdirs                      4.3.6
pluggy                            1.5.0
preshed                           3.0.9
prometheus_client                 0.21.1
prometheus-fastapi-instrumentator 7.0.2
propcache                         0.3.0
protobuf                          5.29.3
psutil                            7.0.0
py-cpuinfo                        9.0.0
pyarrow                           19.0.1
pybind11                          2.13.6
pycountry                         24.6.1
pydantic                          2.10.6
pydantic_core                     2.27.2
PyFastNER                         1.0.10
Pygments                          2.19.1
pylatexenc                        2.10
PyRuSH                            1.0.9
pysbd                             0.3.4
pysimstring                       1.2.1
pytest                            8.3.5
python-dateutil                   2.9.0.post0
python-dotenv                     1.0.1
python-multipart                  0.0.20
pytz                              2025.1
PyYAML                            6.0.2
pyzmq                             26.2.1
quicksectx                        0.4.0
qwen-vl-utils                     0.0.10
RaTEScore                         0.5.0
ray                               2.10.0
referencing                       0.36.2
regex                             2024.11.6
requests                          2.32.3
rich                              13.9.4
rich-toolkit                      0.13.2
rpds-py                           0.23.1
safetensors                       0.5.3
sentencepiece                     0.2.0
sentry-sdk                        2.22.0
setproctitle                      1.3.5
setuptools                        75.8.0
shellingham                       1.5.4
six                               1.17.0
smart-open                        7.1.0
smmap                             5.0.2
sniffio                           1.3.1
spacy                             3.7.5
spacy-legacy                      3.0.12
spacy-loggers                     1.0.5
srsly                             2.5.1
starlette                         0.46.1
sympy                             1.13.1
tensorboard                       2.19.0
tensorboard-data-server           0.7.2
tensorboardX                      2.6.2.2
tensordict                        0.5.0
termcolor                         2.5.0
thinc                             8.2.5
tiktoken                          0.9.0
tokenizers                        0.21.0
tomli                             2.2.1
torch                             2.5.1+cu124
torchaudio                        2.5.1+cu124
torchdata                         0.11.0
torchvision                       0.20.1+cu124
tqdm                              4.67.1
transformers                      4.49.0
triton                            3.1.0
typer                             0.15.2
typing_extensions                 4.12.2
tzdata                            2025.1
Unidecode                         1.3.8
urllib3                           2.3.0
uvicorn                           0.34.0
uvloop                            0.21.0
vllm                              0.7.3
wandb                             0.18.3
wasabi                            1.1.3
watchfiles                        1.0.4
weasel                            0.4.1
websockets                        15.0.1
Werkzeug                          3.1.3
wheel                             0.45.1
wrapt                             1.17.2
xformers                          0.0.28.post3
xgrammar                          0.1.11
xxhash                            3.5.0
yarl                              1.18.3
zipp                              3.21.0
